location,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
290 Mid Rivers Mall Drive MO 63376,38.793642999999996,-90.622987,1.0,range_interpolation,290.0,Mid Rivers Mall Dr,,,Saint Peters,MO,St. Charles County,63376,US,TIGER/Line® dataset from the US Census Bureau
5 W Rand Rd IL 60004,42.112531,-87.981668,1.0,rooftop,5.0,W Rand Rd,,,Arlington Heights,IL,Cook County,60004,US,Cook
1734 W Algonquin Rd IL 60005,42.175841,-88.32225799999999,0.9,range_interpolation,1734.0,W Algonquin Rd,,,Algonquin,IL,McHenry County,60102,US,TIGER/Line® dataset from the US Census Bureau
31 S Evergreen Ave IL 60005,42.082288,-87.980995,1.0,rooftop,31.0,S Evergreen Ave,,,Arlington Heights,IL,Cook County,60005,US,Cook
1736 W Algonquin Rd IL 60005,42.057748,-88.005353,1.0,rooftop,1736.0,W Algonquin Rd,,,Arlington Heights,IL,Cook County,60005,US,Cook
5 W Rand Rd IL 60004,42.112531,-87.981668,1.0,rooftop,5.0,W Rand Rd,,,Arlington Heights,IL,Cook County,60004,US,Cook
1734 W Algonquin Rd IL 60005,42.175841,-88.32225799999999,0.9,range_interpolation,1734.0,W Algonquin Rd,,,Algonquin,IL,McHenry County,60102,US,TIGER/Line® dataset from the US Census Bureau
31 S Evergreen Ave IL 60005,42.082288,-87.980995,1.0,rooftop,31.0,S Evergreen Ave,,,Arlington Heights,IL,Cook County,60005,US,Cook
1736 W Algonquin Rd IL 60005,42.057748,-88.005353,1.0,rooftop,1736.0,W Algonquin Rd,,,Arlington Heights,IL,Cook County,60005,US,Cook
2987 Kirk Road IL 60502,41.816726,-88.27881,1.0,rooftop,2987.0,Kirk Rd,,,Aurora,IL,Kane County,60502,US,City of Aurora
1304 Fox Valley Center IL 60504,41.75865,-88.214209,0.87,rooftop,1304.0,Fox Valley Center Dr,,,Aurora,IL,DuPage County,60504,US,City of Aurora
195 Fox Valley Ctr IL 60504,41.759739,-88.2148,1.0,rooftop,195.0,Fox Valley Ctr,,,Aurora,IL,DuPage County,60504,US,Dupage
740 N Route 59 IL 60504,41.765878,-88.206568,1.0,rooftop,740.0,N Route 59,,,Aurora,IL,DuPage County,60504,US,Dupage
1330 Orchard Rd IL 60506,41.783506,-88.37626800000001,0.9,rooftop,1330.0,N Orchard Rd,,,Aurora,IL,Kane County,60506,US,Kane
2987 Kirk Road IL 60502,41.816726,-88.27881,1.0,rooftop,2987.0,Kirk Rd,,,Aurora,IL,Kane County,60502,US,City of Aurora
1304 Fox Valley Center IL 60504,41.75865,-88.214209,0.87,rooftop,1304.0,Fox Valley Center Dr,,,Aurora,IL,DuPage County,60504,US,City of Aurora
195 Fox Valley Ctr IL 60504,41.759739,-88.2148,1.0,rooftop,195.0,Fox Valley Ctr,,,Aurora,IL,DuPage County,60504,US,Dupage
740 N Route 59 IL 60504,41.765878,-88.206568,1.0,rooftop,740.0,N Route 59,,,Aurora,IL,DuPage County,60504,US,Dupage
1330 Orchard Rd IL 60506,41.783506,-88.37626800000001,0.9,rooftop,1330.0,N Orchard Rd,,,Aurora,IL,Kane County,60506,US,Kane
370 W Army Trail Rd IL 60108,41.939131,-88.113252,1.0,range_interpolation,370.0,W Army Trail Rd,,,Bloomingdale,IL,DuPage County,60108,US,TIGER/Line® dataset from the US Census Bureau
905 Stratford Square Mall IL 60108,41.950022,-88.091865,0.33,place,,,,,Bloomingdale,IL,DuPage County,60108,US,TIGER/Line® dataset from the US Census Bureau
370 W Army Trail Rd IL 60108,41.939131,-88.113252,1.0,range_interpolation,370.0,W Army Trail Rd,,,Bloomingdale,IL,DuPage County,60108,US,TIGER/Line® dataset from the US Census Bureau
905 Stratford Square Mall IL 60108,41.950022,-88.091865,0.33,place,,,,,Bloomingdale,IL,DuPage County,60108,US,TIGER/Line® dataset from the US Census Bureau
1401 S Veterans Pkwy IL 61701,40.4604,-88.967461,1.0,rooftop,1401.0,S Veterans Pkwy,,,Bloomington,IL,McLean County,61701,US,Mclean
1401 N Veterans Pkwy IL 61701,40.4604,-88.967461,1.0,rooftop,1401.0,S Veterans Pkwy,,,Bloomington,IL,McLean County,61701,US,Mclean
1401 S Veterans Pkwy IL 61701,40.4604,-88.967461,1.0,rooftop,1401.0,S Veterans Pkwy,,,Bloomington,IL,McLean County,61701,US,Mclean
1401 N Veterans Pkwy IL 61701,40.4604,-88.967461,1.0,rooftop,1401.0,S Veterans Pkwy,,,Bloomington,IL,McLean County,61701,US,Mclean
714 E Boughton Rd IL 60440,41.724803,-88.037525,1.0,rooftop,714.0,E Boughton Rd,,,Bolingbrook,IL,Will County,60440,US,Will
1196 W Boughton Rd IL 60440,41.70493,-88.123183,1.0,rooftop,1196.0,W Boughton Rd,,,Bolingbrook,IL,Will County,60440,US,Will
714 E Boughton Rd IL 60440,41.724803,-88.037525,1.0,rooftop,714.0,E Boughton Rd,,,Bolingbrook,IL,Will County,60440,US,Will
1196 W Boughton Rd IL 60440,41.70493,-88.123183,1.0,rooftop,1196.0,W Boughton Rd,,,Bolingbrook,IL,Will County,60440,US,Will
1228 West Dundee Road IL 60089,42.14014,-87.98719799999999,1.0,rooftop,1228.0,W Dundee Rd,,,Buffalo Grove,IL,Cook County,60089,US,Cook
1228 West Dundee Road IL 60089,42.14014,-87.98719799999999,1.0,rooftop,1228.0,W Dundee Rd,,,Buffalo Grove,IL,Cook County,60089,US,Cook
1224 W Dundee Rd IL 60089,42.14014,-87.987027,1.0,rooftop,1224.0,W Dundee Rd,,,Buffalo Grove,IL,Cook County,60089,US,Cook
1228 West Dundee Road IL 60089,42.14014,-87.98719799999999,1.0,rooftop,1228.0,W Dundee Rd,,,Buffalo Grove,IL,Cook County,60089,US,Cook
1228 West Dundee Road IL 60089,42.14014,-87.98719799999999,1.0,rooftop,1228.0,W Dundee Rd,,,Buffalo Grove,IL,Cook County,60089,US,Cook
1224 W Dundee Rd IL 60089,42.14014,-87.987027,1.0,rooftop,1224.0,W Dundee Rd,,,Buffalo Grove,IL,Cook County,60089,US,Cook
1126 E Walnut St IL 62901,37.727112,-89.195296,1.0,range_interpolation,1126.0,E Walnut St,,,Carbondale,IL,Jackson County,62901,US,TIGER/Line® dataset from the US Census Bureau
1126 E Walnut St IL 62901,37.727112,-89.195296,1.0,range_interpolation,1126.0,E Walnut St,,,Carbondale,IL,Jackson County,62901,US,TIGER/Line® dataset from the US Census Bureau
510 E John St IL 61820,40.109336,-88.230856,1.0,rooftop,510.0,E John St,,,Champaign,IL,Champaign County,61820,US,Champaign
616 E Green St IL 61820,40.110436,-88.229312,1.0,rooftop,616.0,E Green St,,,Champaign,IL,Champaign County,61820,US,Champaign
1903 Convenience Pl IL 61820,40.138424,-88.24314100000001,1.0,rooftop,1903.0,Convenience Pl,,,Champaign,IL,Champaign County,61820,US,Champaign
1765 W Kirby Ave IL 61821,40.097834999999996,-88.275385,1.0,rooftop,1765.0,W Kirby Ave,,,Champaign,IL,Champaign County,61821,US,Champaign
510 E John St IL 61820,40.109336,-88.230856,1.0,rooftop,510.0,E John St,,,Champaign,IL,Champaign County,61820,US,Champaign
616 E Green St IL 61820,40.110436,-88.229312,1.0,rooftop,616.0,E Green St,,,Champaign,IL,Champaign County,61820,US,Champaign
1903 Convenience Pl IL 61820,40.138424,-88.24314100000001,1.0,rooftop,1903.0,Convenience Pl,,,Champaign,IL,Champaign County,61820,US,Champaign
1765 W Kirby Ave IL 61821,40.097834999999996,-88.275385,1.0,rooftop,1765.0,W Kirby Ave,,,Champaign,IL,Champaign County,61821,US,Champaign
501 South State Street IL 60605,41.875507,-87.626968,1.0,rooftop,501.0,S State St,,,Chicago,IL,Cook County,60605,US,City of Chicago
250 South Wacker Drive IL 60606,41.878289,-87.637229,1.0,rooftop,250.0,S Wacker Dr,,,Chicago,IL,Cook County,60606,US,City of Chicago
1101 S Canal St IL 60607,41.868494,-87.63908599999999,1.0,range_interpolation,1101.0,S Canal St,,,Chicago,IL,Cook County,60607,US,TIGER/Line® dataset from the US Census Bureau
"600 W Van Buren St, Ste 102 IL 60607",41.876583000000004,-87.64249699999999,1.0,range_interpolation,600.0,W Van Buren St,Ste,102.0,Chicago,IL,Cook County,60607,US,TIGER/Line® dataset from the US Census Bureau
635 N Fairbanks Court IL 60611,41.893519,-87.620125,1.0,range_interpolation,635.0,N Fairbanks Ct,,,Chicago,IL,Cook County,60611,US,TIGER/Line® dataset from the US Census Bureau
616 W Diversey Pkwy IL 60614,41.932966,-87.64402,1.0,range_interpolation,616.0,W Diversey Pkwy,,,Chicago,IL,Cook County,60614,US,TIGER/Line® dataset from the US Census Bureau
2070 N Clybourn Ave IL 60614,41.919284999999995,-87.661693,1.0,rooftop,2070.0,N Clybourn Ave,,,Chicago,IL,Cook County,60614,US,City of Chicago
1191 N Ogden Ave IL 60622,41.888807,-87.660666,0.6,street_center,,N Ogden Ave,,,Chicago,IL,Cook County,60622,US,TIGER/Line® dataset from the US Census Bureau
2314 W 95th St IL 60643,41.721558,-87.680499,1.0,rooftop,2314.0,W 95th St,,,Chicago,IL,Cook County,60643,US,City of Chicago
2310 W Logan Boulevard IL 60647,41.930401,-87.68656,1.0,rooftop,2310.0,W Logan Blvd,,,Chicago,IL,Cook County,60647,US,City of Chicago
2700 N Elston Ave IL 60647,41.930481,-87.685861,1.0,rooftop,2700.0,N Elston Ave,,,Chicago,IL,Cook County,60647,US,City of Chicago
6059 N Lincoln Ave IL 60659,41.993829999999996,-87.712197,1.0,rooftop,6059.0,N Lincoln Ave,,,Chicago,IL,Cook County,60659,US,City of Chicago
501 South State Street IL 60605,41.875507,-87.626968,1.0,rooftop,501.0,S State St,,,Chicago,IL,Cook County,60605,US,City of Chicago
250 South Wacker Drive IL 60606,41.878289,-87.637229,1.0,rooftop,250.0,S Wacker Dr,,,Chicago,IL,Cook County,60606,US,City of Chicago
1101 S Canal St IL 60607,41.868494,-87.63908599999999,1.0,range_interpolation,1101.0,S Canal St,,,Chicago,IL,Cook County,60607,US,TIGER/Line® dataset from the US Census Bureau
"600 W Van Buren St, Ste 102 IL 60607",41.876583000000004,-87.64249699999999,1.0,range_interpolation,600.0,W Van Buren St,Ste,102.0,Chicago,IL,Cook County,60607,US,TIGER/Line® dataset from the US Census Bureau
635 N Fairbanks Court IL 60611,41.893519,-87.620125,1.0,range_interpolation,635.0,N Fairbanks Ct,,,Chicago,IL,Cook County,60611,US,TIGER/Line® dataset from the US Census Bureau
616 W Diversey Pkwy IL 60614,41.932966,-87.64402,1.0,range_interpolation,616.0,W Diversey Pkwy,,,Chicago,IL,Cook County,60614,US,TIGER/Line® dataset from the US Census Bureau
2070 N Clybourn Ave IL 60614,41.919284999999995,-87.661693,1.0,rooftop,2070.0,N Clybourn Ave,,,Chicago,IL,Cook County,60614,US,City of Chicago
1191 N Ogden Ave IL 60622,41.888807,-87.660666,0.6,street_center,,N Ogden Ave,,,Chicago,IL,Cook County,60622,US,TIGER/Line® dataset from the US Census Bureau
2314 W 95th St IL 60643,41.721558,-87.680499,1.0,rooftop,2314.0,W 95th St,,,Chicago,IL,Cook County,60643,US,City of Chicago
2310 W Logan Boulevard IL 60647,41.930401,-87.68656,1.0,rooftop,2310.0,W Logan Blvd,,,Chicago,IL,Cook County,60647,US,City of Chicago
2700 N Elston Ave IL 60647,41.930481,-87.685861,1.0,rooftop,2700.0,N Elston Ave,,,Chicago,IL,Cook County,60647,US,City of Chicago
6059 N Lincoln Ave IL 60659,41.993829999999996,-87.712197,1.0,rooftop,6059.0,N Lincoln Ave,,,Chicago,IL,Cook County,60659,US,City of Chicago
2165 75th St IL 60561,41.748253000000005,-87.998482,0.85,nearest_rooftop_match,2189.0,75th St,,,Darien,IL,DuPage County,60561,US,Dupage
2161 75th St IL 60561,41.748253000000005,-87.998482,0.84,nearest_rooftop_match,2189.0,75th St,,,Darien,IL,DuPage County,60561,US,Dupage
2165 75th St IL 60561,41.748253000000005,-87.998482,0.85,nearest_rooftop_match,2189.0,75th St,,,Darien,IL,DuPage County,60561,US,Dupage
2161 75th St IL 60561,41.748253000000005,-87.998482,0.84,nearest_rooftop_match,2189.0,75th St,,,Darien,IL,DuPage County,60561,US,Dupage
1211 Half Day Road IL 60015,42.199469,-87.86057,1.0,rooftop,1211.0,Half Day Rd,,,Deerfield,IL,Lake County,60015,US,Lake
1211 Half Day Road IL 60015,42.199469,-87.86057,1.0,rooftop,1211.0,Half Day Rd,,,Deerfield,IL,Lake County,60015,US,Lake
2001 Milwaukee Ave IL 60015,42.169422,-87.92154599999999,1.0,rooftop,2001.0,Milwaukee Ave,,,Deerfield,IL,Lake County,60015,US,Lake
2001 Milwaukee Ave IL 60015,42.169422,-87.92154599999999,1.0,rooftop,2001.0,Milwaukee Ave,,,Deerfield,IL,Lake County,60015,US,Lake
190 Waukegan Rd IL 60015,42.155453,-87.83796600000001,1.0,rooftop,190.0,Waukegan Rd,,,Deerfield,IL,Lake County,60015,US,Lake
1211 Half Day Road IL 60015,42.199469,-87.86057,1.0,rooftop,1211.0,Half Day Rd,,,Deerfield,IL,Lake County,60015,US,Lake
1211 Half Day Road IL 60015,42.199469,-87.86057,1.0,rooftop,1211.0,Half Day Rd,,,Deerfield,IL,Lake County,60015,US,Lake
2001 Milwaukee Ave IL 60015,42.169422,-87.92154599999999,1.0,rooftop,2001.0,Milwaukee Ave,,,Deerfield,IL,Lake County,60015,US,Lake
2001 Milwaukee Ave IL 60015,42.169422,-87.92154599999999,1.0,rooftop,2001.0,Milwaukee Ave,,,Deerfield,IL,Lake County,60015,US,Lake
190 Waukegan Rd IL 60015,42.155453,-87.83796600000001,1.0,rooftop,190.0,Waukegan Rd,,,Deerfield,IL,Lake County,60015,US,Lake
1518 Market St IL 60016,42.042341,-87.885141,1.0,rooftop,1518.0,Market St,,,Des Plaines,IL,Cook County,60016,US,Cook
500 E Touhy Ave IL 60018,42.009623,-87.911123,1.0,rooftop,500.0,E Touhy Ave,,,Des Plaines,IL,Cook County,60018,US,Cook
1518 Market St IL 60016,42.042341,-87.885141,1.0,rooftop,1518.0,Market St,,,Des Plaines,IL,Cook County,60016,US,Cook
500 E Touhy Ave IL 60018,42.009623,-87.911123,1.0,rooftop,500.0,E Touhy Ave,,,Des Plaines,IL,Cook County,60018,US,Cook
1400 Butterfield Rd IL 60515,41.83421,-88.020217,1.0,range_interpolation,1400.0,Butterfield Rd,,,Downers Grove,IL,DuPage County,60515,US,TIGER/Line® dataset from the US Census Bureau
160 Ogden Ave IL 60515,41.810028,-87.98994,1.0,rooftop,160.0,Ogden Ave,,,Downers Grove,IL,DuPage County,60515,US,Dupage
1400 Butterfield Rd IL 60515,41.83421,-88.020217,1.0,range_interpolation,1400.0,Butterfield Rd,,,Downers Grove,IL,DuPage County,60515,US,TIGER/Line® dataset from the US Census Bureau
160 Ogden Ave IL 60515,41.810028,-87.98994,1.0,rooftop,160.0,Ogden Ave,,,Downers Grove,IL,DuPage County,60515,US,Dupage
North And York Rd IL 60126,41.88353,-87.946413,0.67,place,,,,,Elmhurst,IL,DuPage County,60126,US,TIGER/Line® dataset from the US Census Bureau
108 W North Ave IL 60126,41.906107,-87.940163,1.0,range_interpolation,108.0,W North Ave,,,Elmhurst,IL,DuPage County,60126,US,TIGER/Line® dataset from the US Census Bureau
North And York Rd IL 60126,41.88353,-87.946413,0.67,place,,,,,Elmhurst,IL,DuPage County,60126,US,TIGER/Line® dataset from the US Census Bureau
108 W North Ave IL 60126,41.906107,-87.940163,1.0,range_interpolation,108.0,W North Ave,,,Elmhurst,IL,DuPage County,60126,US,TIGER/Line® dataset from the US Census Bureau
