became_member_on_raw,became_member_on_encoded
2018-01-26,291
2018-04-16,205
2017-11-28,713
2017-08-29,946
2018-06-29,364
2017-05-26,519
2015-01-23,33
2017-08-05,763
2016-05-02,399
2016-07-01,216
2017-11-25,1169
2018-06-06,1364
2018-06-27,840
2018-02-22,922
2016-10-28,576
2017-10-13,798
2017-10-30,1276
2017-05-07,1478
2016-07-11,873
2016-04-24,1399
2016-03-16,82
2018-04-29,648
2017-11-22,1467
2016-11-20,1609
2017-10-17,350
2017-10-05,1019
2016-10-15,1056
2016-02-29,116
2017-01-28,1525
2016-04-04,747
2016-05-28,810
2015-12-18,540
2016-04-12,1242
2017-09-22,662
2017-03-08,1067
2016-11-24,1668
2016-12-05,1477
2017-10-12,1536
2015-11-20,611
2016-12-23,1396
2018-07-11,170
2017-11-23,1606
2016-01-06,1488
2014-01-30,163
2017-09-19,1407
2017-07-29,132
2018-07-12,522
2017-10-01,771
2016-06-09,543
2018-03-02,1636
2013-10-19,1155
2017-09-20,1127
2015-11-22,1243
2017-12-17,307
2018-03-19,929
2018-05-06,587
2018-03-25,1659
2014-01-07,1003
2017-12-06,1064
2017-08-06,1159
2017-09-26,760
2015-06-23,1290
2018-02-15,1476
2018-07-26,1462
2018-04-17,764
2017-04-30,1011
2016-04-26,851
2017-12-24,551
2016-04-03,1673
2016-10-19,301
2016-04-09,1351
2017-04-20,327
2015-08-09,1565
2016-06-27,105
2014-02-24,1012
2018-02-11,1009
2016-01-16,240
2017-11-18,1115
2018-06-16,1253
2018-02-06,1666
2018-07-24,31
2018-07-21,1632
2017-09-25,1216
2015-10-06,1221
2017-11-03,1175
2018-01-15,605
2013-12-14,1430
2017-06-16,772
2014-10-11,596
2017-11-02,94
2017-09-06,1568
2015-10-18,1166
2017-10-04,1171
2017-11-29,1062
2018-04-22,830
2015-11-28,649
2015-02-04,1185
2018-07-15,186
2017-03-09,775
2018-06-10,1093
2018-02-27,1642
2018-04-23,846
2016-02-10,898
2017-12-16,1493
2017-11-01,933
2013-12-03,1387
2016-05-03,517
2016-01-27,377
2015-02-13,51
2018-06-09,154
2016-06-05,1271
2016-05-06,368
2016-11-03,963
2017-12-10,280
2014-01-10,1547
2017-06-03,741
2017-06-12,974
2017-09-04,1189
2015-09-30,723
2018-03-10,450
2016-08-26,562
2014-07-12,432
2018-03-13,793
2018-06-07,332
2017-09-28,1441
2017-10-11,875
2017-11-04,380
2015-05-30,877
2018-04-24,1367
2017-02-19,248
2014-04-15,739
2016-02-26,1428
2017-08-23,1429
2017-02-26,816
2016-07-05,1004
2018-01-18,1583
2018-06-20,1635
2015-12-17,1527
2017-09-23,324
2013-08-24,827
2018-03-06,690
2016-05-07,788
2016-11-26,1491
2016-08-28,235
2018-07-07,341
2014-03-28,212
2018-02-08,687
2015-12-23,1625
2017-03-17,809
2017-09-05,954
2016-09-30,1329
2017-10-29,427
2018-05-29,328
2018-07-06,1168
2016-06-20,261
2018-06-15,1634
2017-10-15,458
2016-07-23,1679
2017-07-16,601
2017-11-05,415
2016-12-30,117
2017-09-02,5
2015-02-07,1117
2015-02-10,54
2016-06-18,534
2016-06-23,282
2015-07-29,1323
2017-07-08,973
2017-01-16,1173
2017-12-08,369
2016-04-25,481
2015-11-23,1139
2017-11-26,1007
2016-01-09,981
2015-11-03,1202
2018-01-17,1075
2017-04-13,206
2017-11-21,635
2016-01-19,160
2015-11-25,1602
2018-01-23,1388
2016-06-28,504
2017-08-11,1121
2018-07-22,214
2017-02-15,745
2015-10-17,1099
2014-06-26,159
2017-12-12,258
2016-09-10,1347
2018-02-07,783
2017-11-10,1446
2018-07-05,383
2016-07-24,1235
2015-02-24,174
2015-10-26,1292
2017-01-27,40
2015-02-18,1443
2018-04-10,1417
2016-08-07,777
2016-03-03,668
2017-07-27,1557
2016-04-30,1244
2018-06-24,1589
2017-08-20,501
2014-01-25,919
2016-02-09,2
2017-03-21,1322
2017-09-24,646
2017-06-14,532
2015-01-07,663
2014-02-02,1000
2017-12-14,1114
2017-06-15,32
2017-09-27,992
2017-12-13,1158
2016-07-12,478
2018-05-28,1631
2016-09-01,859
2017-12-05,1582
2017-01-13,333
2017-12-25,1672
2018-05-14,98
2014-06-27,701
2015-08-14,960
2016-09-28,1353
2017-05-14,811
2017-05-16,55
2016-10-27,1061
2017-08-15,1612
2018-06-05,1096
2016-10-13,1225
2015-12-12,1610
2016-12-31,738
2018-07-02,1418
2016-12-21,381
2015-08-27,409
2016-12-08,1492
2016-05-09,292
2018-03-27,1658
2016-08-24,671
2017-03-05,197
2016-02-03,980
2018-05-07,310
2016-09-16,688
2017-07-07,955
2016-04-22,581
2017-08-03,996
2017-02-18,842
2015-09-01,1083
2017-12-19,903
2016-04-18,531
2018-01-29,134
2016-11-12,870
2017-02-12,287
2017-11-16,6
2016-08-20,111
2017-08-07,1362
2017-10-22,422
2017-08-28,429
2017-07-14,660
2018-02-04,1346
2013-08-26,194
2015-05-10,80
2017-08-08,1342
2015-09-04,1695
2017-06-28,1316
2015-11-30,137
2017-10-09,227
2018-06-21,1564
2017-01-08,180
2017-11-11,1398
2017-06-19,852
2015-05-22,916
2015-12-30,1188
2016-12-01,471
2015-09-22,339
2016-10-11,1230
2015-08-06,1025
2017-06-05,29
2015-10-12,459
2018-05-21,1383
2016-10-09,236
2015-12-01,1268
2017-10-07,699
2016-02-12,188
2014-06-29,277
2015-10-19,95
2016-10-26,71
2017-08-01,1272
2018-06-26,818
2017-10-27,37
2017-12-18,176
2017-06-17,1457
2015-10-16,1374
2018-06-17,727
2015-11-02,720
2018-02-28,926
2017-05-05,1140
2018-03-24,547
2017-11-20,728
2015-04-28,1549
2014-06-24,986
2016-11-13,606
2014-03-03,268
2017-10-06,1389
2016-10-14,312
2016-04-07,1054
2018-01-13,693
2017-09-16,36
2015-01-06,548
2017-10-10,210
2016-11-05,1160
2016-05-25,708
2015-08-30,726
2018-06-23,1438
2015-01-27,265
2016-07-09,921
2017-08-26,867
2017-02-20,502
2017-11-14,1039
2018-04-02,1072
2017-09-21,896
2015-03-21,871
2017-09-11,22
2018-04-26,352
2015-08-20,228
2016-05-22,424
2018-05-04,621
2016-06-11,1283
2017-08-22,789
2017-08-12,271
2015-09-07,461
2014-03-23,1304
2018-01-19,215
2017-01-07,241
2017-08-10,879
2014-04-17,139
2015-07-18,555
2017-04-26,566
2016-12-07,1165
2017-01-31,1312
2018-04-28,344
2017-09-01,717
2017-01-17,1233
2018-05-12,456
2017-10-19,490
2018-04-15,750
2015-04-07,388
2015-03-29,48
2017-02-17,329
2018-07-23,1704
2017-10-26,1108
2015-08-16,7
2013-10-10,1360
2017-06-25,108
2017-07-26,489
2014-11-04,570
2017-12-23,1434
2016-02-18,1528
2013-11-02,475
2015-04-20,1414
2017-08-18,794
2016-03-12,66
2015-12-22,627
2018-07-08,1047
2017-12-31,892
2015-11-14,1619
2017-12-02,758
2015-10-13,97
2015-12-07,1270
2017-04-16,796
2017-10-24,520
2018-04-27,1401
2017-08-13,378
2017-03-11,1681
2015-07-16,804
2018-02-02,114
2016-06-07,876
2015-12-31,195
2018-03-05,1604
2014-02-07,467
2018-03-03,1074
2013-10-20,695
2016-12-19,558
2016-10-10,1213
2018-06-02,38
2017-06-01,1570
2013-10-24,1702
2016-10-03,776
2017-12-15,655
2016-10-01,651
2014-05-12,297
2016-03-05,1359
2016-02-17,65
2017-03-23,226
2014-07-19,609
2017-11-19,326
2016-08-10,951
2017-11-08,239
2017-07-23,1486
2016-08-19,311
2016-11-17,700
2017-08-09,445
2017-06-10,528
2016-06-30,1505
2018-01-05,508
2013-10-23,464
2018-01-30,1641
2014-02-27,157
2016-01-20,1607
2016-09-13,1308
2016-07-20,1100
2017-04-09,1134
2016-04-23,509
2016-03-11,1005
2015-03-04,47
2018-02-09,1643
2017-11-13,1551
2017-08-24,1293
2017-06-13,1506
2016-11-02,721
2017-06-07,1219
2016-12-27,647
2015-09-12,222
2018-06-14,1633
2016-08-03,742
2017-12-01,761
2016-02-13,1234
2017-01-02,1652
2018-05-11,1381
2017-07-09,1238
2016-06-13,178
2014-10-10,925
2016-04-14,563
2016-09-08,1600
2016-05-24,855
2018-07-04,1393
2014-01-19,172
2016-07-29,398
2017-11-24,323
2016-10-20,694
2018-05-20,711
2016-09-14,1060
2017-12-03,1087
2015-09-26,541
2014-01-06,336
2018-06-04,993
2018-04-11,495
2017-03-25,560
2018-05-16,949
2015-06-01,1186
2015-10-14,1135
2017-01-19,1080
2016-04-10,564
2018-01-31,1090
2016-06-25,571
2015-08-31,813
2016-02-08,1701
2016-04-20,1337
2018-05-10,335
2014-08-01,1444
2016-03-25,487
2014-07-24,1018
2017-03-01,384
2015-12-06,1458
2014-03-30,689
2016-05-31,72
2015-02-27,1128
2016-04-19,619
2016-09-23,347
2018-03-26,1082
2018-03-14,998
2015-10-07,518
2016-06-04,276
2017-12-04,1375
2016-11-19,927
2017-05-19,128
2016-01-05,11
2017-06-09,166
2016-09-18,1274
2018-04-25,1302
2018-02-12,30
2013-12-25,1210
2015-09-15,1599
2017-07-03,42
2017-12-28,554
2017-08-04,245
2018-03-18,850
2014-05-21,683
2016-02-14,1490
2017-08-31,744
2015-04-29,1089
2018-04-07,294
2015-08-03,653
2017-07-21,893
2018-04-03,91
2017-01-10,957
2015-05-25,1315
2017-03-15,1098
2017-11-12,1445
2016-12-13,1043
2017-08-19,155
2016-08-14,331
2014-03-17,507
2015-01-26,1
2018-01-24,1193
2016-05-19,53
2017-03-29,674
2016-08-27,462
2017-10-18,272
2017-12-29,626
2016-03-28,1153
2014-02-08,847
2018-01-11,1569
2015-11-12,889
2016-01-25,971
2018-05-22,470
2014-10-20,1499
2018-03-11,75
2018-03-20,99
2016-10-30,247
2017-09-15,104
2018-07-01,552
2015-12-20,1147
2015-12-19,1258
2013-12-16,334
2016-05-01,325
2014-07-18,1172
2018-02-21,812
2017-03-30,479
2014-01-23,676
2017-10-31,656
2014-03-24,978
2018-01-21,477
2018-04-08,253
2018-01-12,1373
2016-01-12,259
2017-10-28,1328
2016-02-05,1110
2016-05-11,1016
2017-02-04,1390
2017-09-14,1692
2015-12-11,599
2018-01-10,84
2017-11-15,1214
2018-07-18,44
2018-06-25,171
2017-09-07,977
2015-11-01,1618
2017-12-21,270
2016-01-14,578
2017-05-20,1354
2015-03-11,345
2016-11-08,833
2016-01-01,309
2018-02-25,1237
2016-09-21,438
2013-08-29,829
2015-04-01,1126
2013-08-02,1178
2018-03-21,484
2016-07-07,706
2018-03-09,1015
2017-07-30,434
2014-12-14,582
2016-07-18,781
2014-05-22,283
2015-09-03,23
2015-09-24,1288
2018-07-14,1194
2018-07-16,353
2017-07-20,382
2016-12-15,1284
2015-10-28,1540
2015-02-08,162
2016-07-04,1489
2015-11-29,1496
2017-07-04,119
2014-12-18,1030
2018-04-05,624
2018-05-18,1650
2016-08-04,285
2013-09-26,207
2016-03-13,442
2014-07-29,1048
2013-08-20,1571
2017-08-17,729
2017-07-02,1144
2014-11-30,568
2018-04-13,1504
2018-05-17,1699
2016-06-29,942
2016-10-25,1552
2016-08-05,644
2018-06-13,418
2016-06-26,1661
2017-02-06,569
2013-10-03,1435
2017-05-06,1560
2016-09-29,439
2016-01-03,714
2017-01-15,1379
2016-06-03,613
2017-02-05,264
2015-10-25,1514
2017-03-10,872
2014-11-11,659
2017-03-07,715
2016-05-30,666
2017-05-24,1626
2015-09-25,1259
2015-06-13,735
2016-05-23,1176
2016-07-28,1698
2017-05-17,865
2018-03-16,1587
2015-04-04,1151
2015-10-22,1544
2015-10-03,1199
2014-03-08,83
2017-03-18,410
2017-08-30,861
2013-10-29,1266
2014-04-26,313
2016-05-13,638
2015-11-27,1167
2015-10-31,211
2018-05-31,443
2015-10-04,696
2017-01-24,1608
2016-05-27,623
2013-11-13,1621
2017-12-27,1469
2017-07-31,284
2017-05-29,909
2015-04-25,275
2017-04-14,440
2015-03-17,835
2017-10-02,908
2017-03-24,1307
2017-11-27,1696
2015-09-17,290
2013-08-14,189
2014-04-19,837
2016-01-21,1653
2016-05-29,617
2016-02-23,181
2016-04-15,1555
2015-08-02,1688
2016-03-27,848
2017-02-11,1409
2015-12-08,1361
2015-03-07,348
2017-07-06,610
2017-02-08,8
2016-06-14,785
2015-02-01,910
2016-05-20,156
2016-05-17,1299
2015-10-05,1680
2013-09-06,1436
2015-08-08,405
2017-07-28,1246
2015-04-08,523
2018-02-24,342
2014-07-11,672
2017-01-29,995
2018-06-18,295
2017-04-24,113
2014-06-30,257
2015-12-09,1195
2016-01-26,680
2017-08-25,905
2013-10-26,1426
2017-03-13,81
2013-11-17,362
2016-02-20,1706
2016-08-08,1257
2016-02-07,754
2014-11-03,762
2018-05-27,1281
2017-02-13,1037
2017-01-20,1574
2016-09-25,198
2014-08-06,917
2016-12-06,1192
2015-09-13,244
2017-05-21,1300
2016-07-27,1369
2015-03-19,1533
2017-10-20,979
2017-03-16,961
2014-01-02,1463
2015-08-23,302
2017-02-28,1615
2017-02-27,115
2015-08-05,1676
2014-02-20,372
2017-07-05,899
2014-11-14,920
2016-09-19,1674
2014-08-29,1543
2015-05-14,201
2018-01-07,1553
2016-02-16,14
2017-07-25,894
2015-10-23,616
2015-08-15,1591
2016-04-29,536
2014-04-07,1057
2017-04-17,1050
2016-09-27,1105
2016-07-15,897
2016-01-24,1382
2014-02-01,792
2017-01-11,924
2017-01-25,1592
2016-01-17,866
2017-11-17,52
2016-01-23,1094
2015-08-13,317
2018-03-30,1644
2018-02-13,753
2015-05-03,252
2018-05-05,975
2013-12-07,251
2015-01-24,1040
2017-09-09,1532
2016-03-10,1597
2017-03-20,1677
2017-06-20,1432
2018-01-08,1161
2013-11-10,725
2017-07-17,93
2017-05-18,1454
2015-01-31,390
2016-02-15,774
2017-12-26,1255
2014-06-01,664
2018-02-05,1529
2016-10-05,719
2014-10-03,911
2014-01-20,1250
2016-05-14,1649
2014-04-27,17
2015-09-05,1118
2014-05-27,0
2016-05-10,593
2013-10-15,686
2014-07-08,1330
2017-09-30,972
2016-01-08,423
2013-12-06,498
2014-10-07,673
2016-10-17,351
2015-01-16,466
2017-06-23,1254
2017-04-28,521
2015-10-11,1256
2016-09-11,401
2016-09-24,1455
2017-04-25,1620
2017-07-24,843
2013-11-20,233
2015-12-10,308
2016-11-29,886
2014-07-16,354
2017-10-25,1622
2016-07-03,1106
2018-04-09,375
2017-02-21,164
2015-07-07,1601
2016-09-07,1326
2016-10-08,756
2018-07-25,340
2018-03-28,1637
2014-02-14,1131
2016-11-10,1002
2015-10-15,1427
2013-11-08,182
2016-01-10,538
2016-04-02,1464
2013-08-22,1616
2015-09-09,1133
2018-05-25,983
2014-08-07,19
2017-09-13,1511
2016-10-02,1640
2017-07-19,799
2018-07-03,1251
2016-03-15,956
2016-09-26,934
2016-12-09,1584
2016-08-23,765
2014-02-15,147
2017-01-23,476
2018-04-04,209
2017-09-29,679
2015-12-03,1400
2017-01-21,1020
2017-05-13,938
2018-04-21,1624
2014-06-18,1103
2018-02-20,1448
2014-05-01,21
2015-09-19,1558
2015-12-16,1468
2016-08-31,69
2014-01-28,76
2013-08-01,144
2015-08-25,1349
2016-08-06,958
2016-07-14,1562
2016-11-21,625
2015-09-27,187
2016-02-28,20
2015-08-04,89
2018-05-24,1447
2015-11-17,428
2015-11-06,463
2015-10-09,153
2016-07-21,138
2015-11-26,1132
2014-03-16,1091
2016-05-15,1651
2016-12-04,1392
2016-06-10,1671
2017-06-24,1406
2016-12-22,124
2014-07-01,1363
2016-11-25,1086
2015-07-31,1475
2014-04-16,431
2016-12-16,1218
2014-04-06,1088
2018-03-23,1073
2015-08-07,1125
2016-04-01,620
2015-02-26,931
2013-12-11,1365
2018-05-09,640
2017-03-12,278
2015-12-25,1548
2018-04-20,1113
2013-09-18,1466
2014-06-08,1332
2016-06-16,773
2017-02-16,913
2015-05-31,260
2018-02-03,1530
2016-03-18,803
2017-01-22,545
2016-01-28,416
2014-11-01,819
2014-05-29,795
2016-08-15,1520
2016-04-27,597
2014-09-07,1433
2017-04-22,1575
2018-01-04,988
2014-08-14,1261
2014-09-24,881
2015-04-14,1280
2015-05-24,1524
2016-03-21,78
2016-11-16,836
2017-10-21,152
2016-05-04,906
2014-09-26,1289
2014-06-02,784
2017-01-09,60
2018-06-28,615
2014-08-11,1141
2017-05-02,13
2014-03-12,585
2018-04-18,314
2016-11-07,1044
2016-01-31,1223
2014-02-18,964
2016-10-07,731
2017-11-07,183
2017-05-03,692
2017-06-11,229
2016-08-02,402
2016-12-24,122
2017-05-22,288
2015-08-17,962
2016-06-06,1152
2014-04-24,1684
2018-04-30,250
2013-10-14,1112
2016-03-08,887
2015-08-28,677
2014-11-27,34
2018-03-15,1164
2018-07-19,1181
2017-02-01,1248
2016-04-16,1136
2017-09-18,92
2014-02-04,435
2017-01-14,989
2017-06-08,590
2016-01-29,225
2015-11-24,704
2013-10-01,1196
2014-09-13,952
2016-03-26,1279
2015-09-08,828
2018-07-09,1657
2014-06-17,945
2014-05-31,862
2014-05-20,1102
2014-07-15,730
2016-06-15,716
2015-04-18,497
2014-10-29,1065
2018-07-13,759
2016-12-25,1014
2017-06-29,592
2016-12-14,1340
2016-07-19,316
2015-04-12,1498
2018-06-12,1321
2016-11-06,393
2015-10-08,68
2015-11-21,1021
2015-07-14,1278
2013-08-08,603
2016-12-28,1341
2015-07-22,849
2015-10-27,1154
2017-03-22,1046
2017-05-25,1042
2014-02-25,59
2016-08-01,1068
2016-03-02,1605
2014-08-16,357
2017-07-10,199
2015-01-30,505
2016-02-25,882
2013-08-13,1301
2018-02-16,1617
2017-03-03,959
2016-05-12,1623
2014-10-27,820
2014-02-17,1053
2018-01-27,1070
2018-04-06,691
2016-05-18,1264
2018-01-01,890
2016-11-22,1581
2014-11-23,169
2015-10-02,1084
2014-02-26,1585
2015-05-06,1537
2017-04-11,465
2018-02-01,712
2013-09-21,1416
2016-10-31,425
2018-05-26,513
2015-05-21,1376
2014-04-18,1471
2018-02-17,1352
2017-06-18,343
2015-02-23,1638
2016-02-27,937
2016-09-04,511
2016-08-17,1331
2015-05-02,133
2013-10-25,1267
2013-10-17,557
2014-09-02,941
2018-02-19,173
2016-03-09,831
2015-08-22,1474
2016-11-14,1630
2013-11-24,1220
2016-09-02,208
2016-11-27,338
2016-09-03,825
2014-10-09,853
2017-04-27,806
2014-11-22,412
2014-07-03,300
2015-09-10,395
2016-10-22,575
2014-09-22,1598
2017-07-12,1336
2016-02-04,1395
2014-05-25,499
2015-07-21,630
2015-08-11,822
2015-12-27,594
2015-12-05,231
2016-07-10,769
2013-12-15,1291
2017-07-18,1146
2017-06-06,844
2013-09-20,455
2017-05-10,1092
2014-09-04,321
2014-12-10,724
2015-12-13,151
2016-12-26,1664
2015-07-28,306
2016-09-12,1665
2016-09-06,1226
2016-06-08,1247
2013-09-25,1703
2015-03-24,389
2016-04-21,1023
2014-11-08,1298
2016-06-22,1479
2015-11-18,1545
2018-04-14,510
2016-02-21,385
2016-08-29,579
2017-05-28,940
2015-03-22,600
2016-01-13,73
2013-08-10,779
2016-08-16,503
2014-09-05,670
2018-05-03,1411
2013-08-04,1059
2017-01-30,636
2014-09-25,18
2014-09-12,1403
2017-04-12,1031
2016-03-07,296
2016-07-06,1689
2015-06-22,838
2013-11-19,1024
2016-07-02,1419
2016-06-01,100
2016-02-24,602
2015-09-23,770
2017-04-08,1516
2017-02-24,1001
2015-04-15,318
2015-09-21,976
2014-11-05,118
2016-07-22,451
2016-02-06,500
2017-03-31,1378
2016-10-24,1309
2018-02-10,1170
2017-05-30,1691
2015-11-09,832
2014-03-10,535
2016-12-03,1523
2016-04-13,1285
2015-03-01,472
2016-04-08,1538
2017-02-22,1107
2017-05-11,165
2014-08-20,935
2014-06-03,1163
2014-07-05,1205
2015-08-21,373
2015-06-16,567
2015-08-10,1303
2015-01-17,320
2016-11-04,1095
2015-12-15,1149
2014-09-11,1145
2014-05-14,129
2016-05-26,394
2015-08-12,491
2016-01-30,947
2016-11-18,808
2016-03-23,778
2017-06-02,70
2017-05-15,891
2016-03-14,1593
2013-12-17,200
2018-06-03,1667
2017-01-04,359
2018-05-30,1518
2018-03-29,860
2014-04-29,1350
2015-03-25,1686
2014-02-22,900
2013-12-10,136
2016-03-01,1611
2014-03-11,1645
2014-08-23,1078
2017-01-06,1063
2016-01-15,817
2014-04-02,658
2015-05-20,553
2015-05-05,191
2016-07-16,588
2014-10-15,387
2014-12-09,441
2014-05-26,263
2016-07-30,337
2015-11-04,737
2013-12-12,356
2017-05-01,1294
2016-12-12,363
2015-12-21,1385
2014-07-31,179
2018-07-20,1231
2017-05-04,1510
2014-08-31,433
2017-02-09,365
2015-06-15,103
2017-01-05,584
2014-11-12,49
2014-10-12,298
2014-11-20,1470
2016-01-18,1508
2017-01-01,824
2016-11-23,746
2013-11-12,112
2013-12-30,304
2018-03-07,1705
2016-03-19,1190
2016-05-16,486
2016-07-13,184
2014-06-25,1512
2017-12-30,1344
2016-12-17,1500
2014-10-26,15
2018-06-11,421
2018-01-03,246
2016-06-12,193
2016-01-04,483
2015-09-28,145
2015-07-01,79
2015-06-20,400
2017-04-06,529
2017-02-03,749
2015-09-29,734
2016-04-05,1483
2017-03-26,1208
2016-10-06,1085
2015-03-08,1461
2014-06-09,1372
2015-09-11,1451
2016-08-13,1241
2014-10-04,1423
2014-12-01,990
2015-09-06,408
2016-09-20,1595
2015-11-11,1204
2015-03-10,480
2015-04-21,685
2018-02-18,346
2018-04-19,161
2014-10-17,1296
2013-11-07,1184
2018-06-08,997
2013-12-13,1310
2016-10-12,1577
2013-10-08,130
2014-06-07,1306
2014-12-12,1594
2014-11-26,45
2014-08-10,968
2015-12-02,1287
2017-08-14,845
2014-09-19,1357
2014-07-17,1563
2013-08-05,1327
2016-06-19,1348
2016-06-02,1484
2015-07-19,1124
2015-01-29,1412
2018-06-19,661
2014-09-10,928
2016-08-18,1572
2014-10-19,702
2015-08-19,1596
2016-01-22,1377
2017-02-14,1177
2014-03-21,1142
2017-04-03,885
2017-03-02,944
2015-07-30,1022
2015-04-17,637
2015-02-20,1578
2013-11-29,203
2017-04-18,406
2016-09-09,1122
2016-05-08,420
2017-07-01,1669
2017-05-08,782
2017-01-12,1239
2014-03-22,1334
2017-07-11,16
2015-02-17,525
2014-07-13,254
2015-11-07,1212
2015-12-26,1249
2013-08-19,1035
2016-09-05,854
2013-12-23,419
2016-08-30,1497
2017-03-14,1041
2016-04-28,1590
2017-07-22,204
2015-03-28,1683
2015-01-09,9
2014-08-27,984
2014-10-16,371
2015-12-28,574
2017-02-02,1370
2015-05-17,224
2015-04-24,1045
2013-09-02,492
2013-08-28,101
2013-12-29,121
2016-05-05,791
2015-06-27,1554
2014-02-11,273
2014-08-12,665
2014-07-25,1546
2015-06-09,1318
2016-06-21,1081
2014-05-24,1494
2016-12-20,330
2017-04-01,1439
2016-02-02,751
2016-03-29,202
2017-05-12,305
2015-06-07,374
2016-08-12,473
2014-08-08,805
2016-08-11,743
2014-12-29,1162
2015-11-10,856
2014-01-17,26
2017-04-29,120
2016-11-01,1628
2016-02-19,1384
2015-03-02,190
2014-01-08,604
2013-12-26,175
2016-09-15,915
2016-09-17,1580
2015-05-01,218
2013-09-24,106
2017-03-06,1422
2014-05-13,1066
2016-07-17,802
2014-11-29,869
2017-02-23,556
2015-09-18,223
2015-02-06,652
2016-09-22,967
2014-03-04,1325
2016-11-28,149
2015-01-10,1311
2014-02-13,1262
2015-04-06,639
2015-03-23,1317
2015-09-14,1029
2013-11-09,1559
2014-09-28,1358
2014-11-24,61
2014-01-14,1670
2014-04-28,1228
2014-11-02,1313
2016-11-30,1282
2016-10-04,755
2013-12-31,768
2015-12-04,970
2016-02-01,561
2017-05-27,43
2015-11-13,289
2015-04-23,1678
2017-02-07,413
2014-12-30,1211
2014-03-29,863
2015-01-21,1143
2014-10-21,542
2013-09-09,126
2013-08-11,1033
2016-10-16,1275
2017-04-04,559
2015-05-13,315
2013-10-22,1157
2015-11-05,1485
2016-04-06,1119
2015-05-09,143
2014-08-19,1324
2015-01-25,1415
2017-05-23,414
2015-06-24,217
2015-08-01,1480
2015-08-26,1556
2014-06-20,1694
2015-10-20,41
2014-05-23,994
2013-09-08,631
2013-12-21,63
2014-09-30,918
2013-09-30,220
2014-04-05,403
2017-05-09,550
2018-03-04,1442
2013-07-30,526
2016-06-24,1394
2015-10-21,1697
2015-07-17,790
2015-01-05,1503
2014-12-08,1627
2014-05-07,185
2014-09-08,1437
2014-11-13,577
2014-09-17,948
2018-03-31,546
2013-08-18,1675
2016-04-11,634
2015-01-03,874
2013-08-27,969
2016-07-26,573
2015-07-24,1120
2017-03-27,752
2015-05-27,1542
2013-11-22,657
2013-11-04,148
2015-06-29,1402
2014-02-16,800
2015-06-30,645
2016-03-17,430
2016-11-09,102
2014-03-19,880
2014-01-26,888
2016-10-29,255
2014-01-31,1215
2015-02-15,1335
2014-01-09,1655
2014-09-21,85
2014-03-20,50
2015-10-29,1421
2014-09-15,907
2015-01-19,939
2013-10-09,213
2014-01-13,1566
2013-08-07,1203
2013-10-31,437
2013-12-24,1224
2014-10-31,1456
2016-05-21,643
2013-11-14,234
2013-09-11,565
2014-04-08,586
2015-01-22,110
2016-10-23,633
2014-08-28,322
2015-03-15,533
2017-03-04,448
2015-02-25,488
2014-09-14,444
2015-07-23,35
2014-12-20,678
2014-03-06,815
2015-04-27,936
2014-07-14,1198
